"name","district","price","rooms_left"
"Chez Bore","Beyoglu","514.075640941874","4"
"Taksim City ivy Hostel","Beyoglu","516.8210110638131","16"
"Chambers of the Boheme","Beyoglu","583.6524200397992","9"
"Han Suite Hotel","Fatih","636.258445963378","16"
"Nomad Hostel Karaköy","Beyoglu","664.425746027449","12"
"The Reina Hotel","Fatih","688.838662365822","14"
"Marpalace Hotel","Fatih","719.100657417588","23"
"The Lola Hotel","Fatih","759.197800861177","26"
"Hotel Arinna","Fatih","769.789499129296","13"
"Divas Hotel","Fatih","771.680873820031","27"
"yenikapı hotel","Fatih","776.867026124402","8"
"Royal İnci Hotel","Kucukcekmece","789.081520974796","45"
"Paxx Istanbul Hostel&Hotel","Beyoglu","792.404366646891","12"
"Hotel Megaron","Fatih","835.609338366887","13"
"Brk Dream Suites Taksim","Beyoglu","840.526912562798","7"
"Men's Hostel in Fatih, Istanbul","Fatih","877.041984756233","17"
"zoya simge","Fatih","887.1895779682886","10"
"Cinar Apart","Beyoglu","894.214834807404","5"
"The Havana Residence","Beyoglu","896.511603408565","3"
"Cihangir apart","Beyoglu","899.530240775624","4"
"TAXİM HOSTEL","Beyoglu","913.155700687037","13"
"GRAND Deniz Hotel","Fatih","919.974109884161","14"
"Hotel Metropol 1","Fatih","927.151873398478","12"
"happy apart hotel istanbul","Beyoglu","949.004404018283","7"
"Hotel Tulip House","Fatih","956.65731857395","7"
"Chillout Lya Hostel & Lounge","Beyoglu","956.773074279527","33"
"HOTEL MİKLAGORD","Fatih","957.035593512097","14"
"Turvan Hotel","Fatih","959.30524314098","26"
"Ufuk Hotel","Beyoglu","969.7609440661267","4"
"Grand Fatih Hotel","Bilinmiyor","975.571065481304","12"
"biglife hotel","cihangir mh.e 5 yanyol boncuk sok no:1/1","978.852452916747","65"
"Taksim Peri Suite","Beyoglu","982.758289306098","13"
"Burak Apart","Bilinmiyor","984.271389058687","4"
"Ora Bella Hotel","Fatih","986.919313625716","7"
"Birlik Apart Hotel","Fatih","987.297588563863","20"
"Corner Garden Hotel","Beyoglu","992.593437697922","9"
"Hotel yıldız","Beyoglu","1022.19345542685","6"
"Windrose Hostel Istanbul","Beyoglu","1030.37100307026","18"
"Rosalie Palace","Fatih","1037.22988039928","23"
"Luna Suites Taksim","Beyoglu","1037.60815533742","5"
"Koçak Pansiyon","Fatih","1042.14745459519","7"
"HOTEL THE NEOM SUITES","Beyoglu","1048.77048526794","5"
"Pearl Hotel İstanbul","Fatih","1049.71295335813","26"
"Lemon Residence","Beyoglu","1050.8148721788","10"
"Le Valeria Deluxe","Fatih","1059.81017458655","9"
"Aram Kerasi Rooms","Beyoglu","1067.16996746563","3"
"TAKSİM PALACE İSTANBUL HOTEL","Beyoglu","1072.40944964695","7"
"OttomanZade","Fatih","1085.27079754396","10"
"MirApartOtel","Fatih","1091.32319655431","7"
"Asıl Kosova Hotel","Fatih","1102.955082841937","16"
"ARINÇ HOTEL","Fatih","1103.96893186099","17"
"CAMELLİA SUİT HOTEL","Kucukcekmece","1103.96893186099","15"
"Istanbul Harmony Hostel","Fatih","1103.968931860993","13"
"Seven Days Hotel - İstanbul","Fatih","1109.85866852352","7"
"THE BEYBÛN HOTEL İstiklal Street Taksim","Beyoglu","1119.31554197719","16"
"Mudem Boutique Hotel","Fatih","1122.368414058674","15"
"Istanbul Irish Hotel","Beyoglu","1122.72001642052","15"
"BeyazitHan Suites Old City","Gedikpaşa Caddesi","1145.26554746024","9"
"IMMORTELLE HOTEL","Fatih","1145.79478764749","32"
"The Private Airport Hotel","yavuz selim mahallesi kıbrıs caddesi no:43 arnavutköy istanbul yavuz selim mahallesi kıbrıs caddesi no:43 arnavutköy istanbul","1146.55133752378","31"
"Belya 4","Fatih","1159.16737845404","2"
"TRANSIT","Pendik","1165.3005391866","6"
"Express İnci Hotel","Kucukcekmece","1170.0043836889","24"
"Istanbul Fair Hotel","Kucukcekmece","1172.66033206568","68"
"rest at home","Beyoglu","1173.88696421219","9"
"şah otel","Fatih","1177.56686065173","8"
"BIG MOLLS HOTEL","Fatih","1185.74440829514","21"
"Honey Hotel","Fatih","1185.74440829514","6"
"GRAND BELLA VİSTA Hostel","Beyoglu","1188.53985565811","55"
"XALİLA HOSTEL&CAFE","Bilinmiyor","1188.60654997034","18"
"Taksim Palace Hotel","Beyoglu","1191.56605516328","4"
"Istanberry - Pera Apartments","Beyoglu","1195.96634284941","6"
"Istanberry - Royal Apartments","Beyoglu","1195.96634284941","2"
"Istanberry - Vanilla Apartments","Beyoglu","1195.96634284941","3"
"Arkem Hotel 1","Maltepe","1209.72325219434","5"
"Riverside Hotel","Fatih","1212.37117676137","9"
"Kadirga Studios","number 45/1","1214.36582504709","4"
"Nişanca suit otel","Fatih","1214.36582504709","1"
"HOTEL ÖZSEFA","Kucukcekmece","1217.66702589543","20"
"Victorious Hotel","Fatih","1218.04572148663","20"
"Taksim Otto suite","Beyoglu","1223.7700048370161","6"
"Adams suit","Beyoglu","1225.4055143657","7"
"MİRHAN HOTEL","Fatih","1225.4055143657","6"
"City plus Hotel (in istiklal Street)","Beyoglu","1225.405514365704","3"
"Greenbird Suites","Beyoglu","1226.63214651221","3"
"Taksim 52 suite","Beyoglu","1226.63214651221","9"
"R&W Suites Taksim","Beyoglu","1226.632146512212","10"
"Sultan Mansion","Fatih","1239.22869736981","6"
"mayza otel","Beyoglu","1241.4983469987","16"
"Grand Romanos Hotel","Fatih","1244.4621209275858","8"
"Blue Eye Suites","Fatih","1251.16478944246","2"
"Guest Suites","Maltepe","1251.16478944246","3"
"Life Span Hotels","Beyoglu","1251.544461297336","8"
"Halil Bey Konağı","Fatih","1259.34233708587","13"
"Yeni Hotel","Fatih","1261.16864378234","22"
"The Red Tent Suite 88","Beyoglu","1267.286240510904","12"
"Bazaar Hotels Old City","Fatih","1282.23947048743","30"
"City Köşk hotel","Fatih","1287.112207554298","4"
"Istanberry - Dream Apartments","Beyoglu","1287.963753837824","2"
"Beans House Suite","Beyoglu","1287.96375383783","10"
"Hotel Santa Hill","Beyoglu","1287.96375383783","10"
"Istanberry - Luna Apartments","Beyoglu","1287.96375383783","3"
"MITANI SUITES","Beyoglu","1287.96375383783","7"
"Taksim Celebi Suites","Beyoglu","1287.96375383783","6"
"holiday family apart","Fatih","1291.64365027736","8"
"Ararat Studio","Fatih","1291.6436502773659","1"
"Letter Hotel","Beyoglu","1293.70028846299","7"
"Pera Sultan Suit","Beyoglu","1297.10476290632","6"
"Taksim Mood","Beyoglu","1308.40762294636","14"
"Résidence Le Rêve","Beyoglu","1310.0431324750448","7"
"HOTEL ÜMİT YENİKAPI","Fatih","1316.58517058978","13"
"BLUE ROYAL HOTEL","Fatih","1320.67394441148","8"
"The House of Tulpan","Beyoglu","1322.44918376217","6"
"Mardy Hotel","Kucukcekmece","1324.76271823319","29"
"Mardy Suit Hotel","Kucukcekmece","1324.76271823319","29"
"Yenikapı Agora Otel","Fatih","1324.76271823319","2"
"casavilla Taksim","Beyoglu","1324.76271823319","8"
"KILIÇ MOTEL","karaburun mah liman cad barış sokak no 18","1324.762718233192","4"
"Istanberry - Joker Apartments","Beyoglu","1328.8514920549","1"
"Istanberry - Berry Life Apartments","Beyoglu","1334.16689802312","6"
"Istanberry - Paradise Apartments","Beyoglu","1334.16689802312","1"
"New Fatih Hotel","Fatih","1349.29536116344","12"
"Red White Hotel","Fatih","1349.29536116344","24"
"AURA HOTEL","Beyoglu","1352.5663802207991","6"
"Mayata Gallery","Beyoglu","1359.5172957177","1"
"The Red Tent Suite 23","Beyoglu","1359.517295717705","22"
"Tom Square Boutique Hotel","Fatih","1359.52012770058","5"
"Kiralık daire","Fatih","1360.313146336574","1"
"Amida Family apart","Fatih","1361.56168262856","6"
"Öz Dünya Hotel","Fatih","1361.56168262856","2"
"İSTA PALACE-GRAND BAZAAR","Fatih","1368.395776016272","6"
"Bianco Residence Taksim","Beyoglu","1388.13871246966","7"
"Taksim Pandora hotel","Beyoglu","1390.18309938051","11"
"Ocean Hagia Sophia Apart Hotel","Fatih","1390.1830993805102","2"
"StayHub","Beyoglu","1391.00085414485","1"
"Arkem Hotel 2","Maltepe","1393.0452410557","6"
"Eagle Residence Taksim","Beyoglu","1398.36064702392","5"
"Lenus Otel","Fatih","1398.36064702392","6"
"Sevil hotel","Beyoglu","1398.36064702392","1"
"Sweet Hotel Istanbul","Fatih","1398.36064702392","10"
"Red Tent Suite Akkiraz","Beyoglu","1398.3606470239279","6"
"Galley Hotel","Fatih","1399.61727114417","5"
"Gri Hours","Fatih","1406.065169430566","1"
"Hanchi Hostel","Fatih","1423.302167336336","33"
"Candy Hotel","Fatih","1431.07083759758","4"
"Fatih Hotel Erciyes","Fatih","1431.07083759758","8"
"HOTEL KOCABASOGLU","Fatih","1431.07083759758","4"
"Menesa Hotel","Fatih","1431.07083759758","12"
"TAKSİM CİTY HOTEL","Beyoglu","1431.07083759758","11"
"Pangea Hotel","Beyoglu","1431.0708375975871","1"
"New la pella suites","Beyoglu","1435.15961141929","6"
"216 Hill Suites","Pendik","1435.159611419295","11"
"Galley Port Hotel","Fatih","1455.19460314566","7"
"Taksim Sem House","Beyoglu","1456.187591073782","8"
"Marista Pansiyon","Fatih","1459.69225434954","7"
"Erenler HoTeL & HosTeL","Fatih","1466.19366025806","20"
"Grand Liza Hotel","Fatih","1471.958575814653","16"
"The Ferah Otel Old City","Fatih","1471.958575814653","7"
"Şehri naz suit","Beyoglu","1471.958575814653","5"
"Afrodit Apart","Fatih","1471.95857581466","3"
"Azalea Mansion Oldcity","Fatih","1471.95857581466","1"
"Brown 2 Mansion Oldcity","Fatih","1471.95857581466","1"
"Grand Papirus Hotel","Beyoglu","1471.95857581466","12"
"Hotel Tashkonak Istanbul","Sultanahmet 34122","1471.95857581466","24"
"KABİL HOTEL","Fatih","1471.95857581466","20"
"Old City Pansiyon","Fatih","1471.95857581466","2"
"TAKSİM SEM HOTEL","Beyoglu","1471.95857581466","6"
"The Papirus Hotel","Beyoglu","1471.95857581466","6"
"Volra Hotel","Beyoglu","1471.95857581466","1"
"sultanahmet garden apart","Fatih","1471.95857581466","1"
"Pandora taksim","Beyoglu","1476.04734963636","10"
"DYMAR HOTEL","Kucukcekmece","1484.63377466195","23"
"Harbour Suites Old City","Fatih","1490.358058012342","2"
"Wonder Wood Hotel","Fatih","1503.4421342418","12"
"Blue Istanbul Hotel","Fatih","1508.75754021002","10"
"AVRASYAQUEEN HOTEL","Fatih","1512.84631403173","8"
"Ottoman Elegance Hotel","Fatih","1512.84631403173","8"
"Taksim Seven Residence","Beyoglu","1512.84631403173","4"
"Taksim Bi Center Suites","Beyoglu","1518.97947476429","5"
"The Grand Tower Hotel","Saraç İshak Mahallesi","1521.02386167515","2"
"Rodos HAN","Beyoglu","1523.47712596817","5"
"arcadia","Beyoglu","1532.47242837593","6"
"Aram Edessa Hotel","Fatih","1533.757471577036","10"
"Taksim Peracity Hotel","Beyoglu","1537.37895696198","11"
"Aurora Eco Hotel","Fatih","1543.51211769454","10"
"Tamara Residence","Beyoglu","1545.5565046053891","14"
"SultanAhmet Coşkun 2 Apart Hotel","Fatih","1545.55650460539","1"
"ASİTANE life HOTEL","Fatih","1553.7340522488","15"
"Boss To Hotel Taksim","Bilinmiyor","1553.7340522488","15"
"Gold Corner Hotel","Fatih","1553.7340522488","5"
"The Zanadu İstanbul","Fatih","1553.7340522488","14"
"İstanbul Port Hotel","Beyoglu","1553.7340522488","20"
"Tree House Otel","Fatih","1553.734052248806","9"
"The PeraPort Hotel","Beyoglu","1555.712205195965","11"
"Antique Hostel","Fatih","1563.95598680307","15"
"Grand Ararat Hotel","Fatih","1570.08914753563","7"
"Crowned Hotel","Fatih","1571.914492991749","11"
"Hotel Estambul","Fatih","1573.76904397517","6"
"Sultanahmet Suites","Fatih","1582.35546900076","6"
"Ancient Town Hotel","Fatih","1594.62179046588","6"
"Deluxe cozy flat in Taksim 3","Beyoglu","1594.62179046588","1"
"Revina Hotel","Beyoglu","1594.62179046588","3"
"Hotel Semih","Fatih","1600.75495119844","17"
"Alha apart otel","Fatih","1612.28799669719","11"
"Breeze Garden Hotel By A&Fcompanies","Fatih","1618.74555601395","2"
"Istanbul House","Fatih","1622.83432983566","1"
"BlueRoyal Grand Bazaar","Fatih","1625.69647151085","8"
"old city houses sultanahmet","Fatih","1635.509528682949","2"
"Grand Asteria","Beyoglu","1635.50952868295","8"
"Hotel Best Apart","Fatih","1635.50952868295","5"
"Nora aparts","Fatih","1635.50952868295","3"
"Ottoman's Pearl Hotel","Fatih","1635.50952868295","8"
"Stone Home Apart","Fatih","1635.50952868295","2"
"Taksim HOLİDAY İNN SUİTE","Beyoglu","1635.50952868295","2"
"Wonder House Sultanahmet","Fatih","1635.50952868295","3"
"THE LAİLA HOTEL","Fatih","1640.416057269","20"
"Arven Hotel","Fatih","1655.95339779149","2"
"HARRAN HOTEL","Fatih","1655.95339779149","9"
"PERA m TAKSIM","Beyoglu","1655.95339779149","19"
"Begonville 2 Mansion Oldcity","Fatih","1655.9533977914919","1"
"Transit 77","Pendik","1676.397266900027","6"
"Divas Silver","Fatih","1681.30379548607","24"
"Istanbul Hub Flats","Bilinmiyor","1692.75236218686","3"
"Taksim Soushian Hotel","Beyoglu","1701.1197457577089","3"
"dolphin hotel cafe","Fatih","1709.10745747369","4"
"hotel di poesia deluxe","Beyoglu","1729.55132658222","14"
"Crowned Exclusive Hotel","Fatih","1766.35029097759","16"
"Royal Pera Taksim","Beyoglu","1800.5207579161429","4"
"SAND DOOR HOTEL","Fatih","1803.14925537296","8"
"AZAD HOMES UNKAPANI","Fatih","1807.238029194668","11"
"HAUS Pera","Beyoglu","1821.54873757064","2"
"Taxim No1 Suites","Beyoglu","1821.54873757064","6"
"A La Ca Pella","Beyoglu","1839.94821976832","1"
"Frond Door Suites","Beyoglu","1839.94821976832","5"
"Galata King Suite Hotel","Beyoglu","1839.94821976832","5"
"Ista Palace Hotel","Fatih","1839.94821976832","7"
"Müstakil bina","Fatih","1839.94821976832","1"
"Taksim Golden House Hotel","Beyoglu","1839.94821976832","6"
"Lucky Hotel İstanbul","Fatih","1840.532330314283","6"
"Swans Hotel Old City Grand Bazaar","Fatih","1848.12576741174","3"
"JOE BLACK APART","Fatih","1850.98790908693","4"
"Reyyan Hotel","Emin Sinan mahallesi","1871.133464595214","14"
"GreenPoint Hotel","Beyoglu","1881.726726567985","2"
"WhıteMoon Hotel Suites Taksim","Beyoglu","1913.54614855905","1"
"La Petite Maison Hotel","Kücükayasofya Mahallesi Aksakal Sokak No. 21 Sultanahmet","1950.34511295442","6"
"İstanbul Altın Life Hotel","Fatih","1951.4602330876169","10"
"Yenikapı Luxery Hotel","Fatih","1953.61613201179","16"
"Utarit Hotel","Beyoglu","1979.084916397381","4"
"Hotel Blue Ottoman","Fatih","2023.94304174515","9"
"Invictum Residence","Beyoglu","2031.30283462423","4"
"Saray Boutique Hotel Laleli","Fatih","2042.34252394284","22"
"Al yon Hotel Taksim Istanbul","Beyoglu","2044.38691085369","20"
"Tulip Guesthouse","Fatih","2044.38691085369","26"
"Taksim Fidan Residence Hotel","Beyoglu","2052.56445849711","3"
"Antique Boutique","Beyoglu","2053.38221326145","4"
"Capitol Old City Apartments","Fatih","2086.50128121728","2"
"Sefa Deluxe Old City","Fatih","2095.701022316117","1"
"Taksim Otto House Hotel","Beyoglu","2126.16238728784","6"
"Continental Airport Hotel","Sevban Mehmet Cad. No.42 / Arnavutköy","2142.8095378476437","60"
"Divan Wooden Guesthouse","Fatih","2171.13889932662","5"
"Antik Houses","Fatih","2207.93786372199","3"
"Taxim No18 Boutique Hotel","Beyoglu","2207.93786372199","3"
"City Center Allyon Suit Hotel Istanbul","Beyoglu","2248.82560193906","14"
"Fly And Stay Airport Hotel","Fatih caddesi no.177 Arnavutköy","2248.82560193906","39"
"Roj Suite","Beyoglu","2261.091923404178","1"
"The Suite Hotel","Beyoglu","2261.09192340418","7"
"Stay Inn Taksim Hostel","Beyoglu","2277.151312727121","14"
"ComeLiveGO Cihangir","Beyoglu","2289.713340156136","2"
"Nacre Residence","Beyoglu","2293.39323659567","4"
"Destinia Pera","Beyoglu","2301.8920450393607","10"
"Blue Point Hotel","Beyoglu","2318.33475690809","2"
"Omega Luxx Hotel","Fatih","2447.13113229187","10"
"Hotel Kaya Est 1985","Beyoglu","2453.26429302443","9"
"Butterfly House","Beyoglu","2502.32957888492","8"
"CK Boutique Hotel","Bilinmiyor","2517.39963097064","16"
"Just Inn Hotel","Fatih","2539.12854328028","11"
"Demhat Hotel Old City","Fatih","2575.92750767565","1"
"Villa Pera Suite Hotel","Beyoglu","2596.678034820818","8"
"Taksim Trend Residence","Beyoglu","2759.92232965248","7"
"BGuest Hotel & Residence","Fatih","2806.53435121995","20"
"April Story Apart Hotel","Fatih","2821.25393697809","5"
"Istanbul Hotel&Guesthouse","Fatih","2875.211148660983","4"
"Rose Bouquets Hotel","Fatih","3054.31404481541","8"
"Lavin Hotel & Suites","Fatih","3084.16209371388","3"
"Harbor House","Fatih","3106.664952496917","3"
"Taxim Trend Apart","Beyoglu","3127.91197360615","7"
"CK PALACE Hotel","Fatih","3206.00755360076","9"
"Rafinn Hotel","Beyoglu","3284.51201097754","5"
"Sel Suite Hotel","Beyoglu","3862.66462936696","6"
"Leyenda Boutıque Hotel","Fatih","4040.52629061123","10"
"Germenicia Hotel","Fatih","4208.98377206558","4"
"gazelle suites","Beyoglu","5110.96727713423","7"
"Maduro Hotel Istanbul","Fatih","5274.51823000252","3"
